"ConditionsEvent/Operation:Aerial Make-Ready, Strand, and Fiber PlacementPermit Linear Footage7144Elements of OccupancyWe will install with the flow of traffic and stop at eachpole along the route for 30-60 min to perform aerialconstruction.From:1/19/2015 7:00AMStart Time7:00AMTo:1/30/2015 5:00PMEnd Time5:00PMNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NMeter Segment(s)RIVERA ST: 20TH AVE intersection 01/19/2015 thru01/30/2015 (12 days) RIVERA ST: 21ST AVEintersection 01/19/2015 thru 01/30/2015 (12 days)SANTIAGO ST: 20TH AVE intersection 01/19/2015thru 01/30/2015 (12 days) SANTIAGO ST: 21ST AVEintersection 01/19/2015 thru 01/30/2015 (12 days)Street Space Hours7:00AM Thru 5:00PMPerforming Arts:NNight Noise"
"",27TH AVE,28TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 21 2014-Feb 21 2019
"",28TH AVE,29TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 21 2014-Feb 21 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",24TH AVE,25TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",25TH AVE,26TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",25TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",26TH AVE,27TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",26TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",27TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",21ST AVE,22ND AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",22ND AVE,23RD AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",22ND AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",23RD AVE,24TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",23RD AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",24TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",20TH AVE,21ST AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"",21ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Apr  3 2014-Apr  3 2019
"",20TH AVE,21ST AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",21ST AVE,22ND AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",21ST AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",22ND AVE,23RD AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",22ND AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",23RD AVE,24TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",23RD AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",24TH AVE,25TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",24TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",25TH AVE,26TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",25TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",26TH AVE,27TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",26TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",27TH AVE,28TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",27TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",28TH AVE,29TH AVE -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",28TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",26TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",24TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",25TH AVE,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",28TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",21ST AVE,22ND AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Feb  4 2014-Mar 27 2015
"",22ND AVE,23RD AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Feb  4 2014-Mar 27 2015
"",22ND AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",23RD AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
LAWTON ST,,,,,,
"",19TH AVE,20TH AVE -,"Conflict with existing Street UsePermit.",13SMF-0084,"Refer to Agent -Refer to Agent",
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0033,"Refer to Agent -Refer to Agent",Mar 25 2014-Mar 25 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0087,"(415) 431-2950- (415) 431-2950",Aug  1 2014-Aug  1 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0097,"(415) 431-2950- (415) 431-2950",Aug 26 2014-May 24 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0114,"(415) 431-2950- (415) 431-2950",Nov  3 2014-Dec 29 2014
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0117,"(415) 431-2950- (415) 431-2950",Oct  7 2014-Feb  1 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0119,"(415) 431-2950- (415) 431-2950",Oct  1 2014-Jan 18 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0121,"Heather Cann:(415) 431-2950- (415) 431-2950",Oct 20 2014-Feb 16 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0122,"(415) 431-2950- (415) 431-2950",Oct 20 2014-Apr 12 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0127,"(415) 431-2950- (415) 431-2950",Dec 27 2014-May 10 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0131,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov  6 2014-Feb  9 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0132,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 10 2014-Dec 31 2014
"",18TH AVE,19TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",19TH AVE,20TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TS-0005,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",19TH AVE,20TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Dec  4 2012-Dec  4 2017
"",19TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",N/A,,
"",19TH AVE,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",N/A,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",18TH AVE,19TH AVE -,Proposed Paving.,PAVING,"Brian DeGuzman -",Sep 15 2015-Feb  8 2016
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",18TH AVE,19TH AVE -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Feb  4 2014-Mar 27 2015
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways",Josef Munoz -,Oct 17 2016-Feb 14 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",18TH AVE,19TH AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",19TH AVE,20TH AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
MORAGA ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Mar 28 2014-Mar 28 2019
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",21ST AVE,Intersection,Proposed Paving.,PAVING,Paul Barradas -,Feb  2 2015-Jun  1 2015
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement",Paul Barradas -,Feb  2 2015-Jun  1 2015
"NORIEGAST",,,,,,
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1644J,,Jun 30 2011-Jun 30 2016
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Oct  4 2012-Oct  4 2017
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,"Jason Stublarec-",Jan  1 2016-Jan  1 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
ORTEGA ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",13ECN-1548,"Refer to Agent -Refer to Agent",Dec 20 2013-
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1864J,,Oct  4 2012-Oct  4 2017
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",21ST AVE,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"",21ST AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"PACHECOST",,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"QUINTARAST",,,,,,
"",24TH AVE,25TH AVE -,"Conflict with existing Street UsePermit.",11SMF-0092,"Refer to Agent -Refer to Agent",
"",25TH AVE,Intersection,"Conflict with existing Street UsePermit.",11SMF-0092,"Refer to Agent -Refer to Agent",
"",22ND AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0088,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",27TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0089,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",20TH AVE,21ST AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,22ND AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",22ND AVE,23RD AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",22ND AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",23RD AVE,24TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",23RD AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",24TH AVE,25TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",24TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",25TH AVE,26TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",25TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",26TH AVE,27TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",26TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",27TH AVE,28TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",27TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",28TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",24TH AVE,25TH AVE -,"Banners are allowed on thisstreet",N/A,,
"",20TH AVE,21ST AVE -,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",20TH AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",21ST AVE,22ND AVE -,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",22ND AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",28TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",24TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Park",Alex Demisch -,Feb  4 2011-Dec 31 2015
"",28TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Jan  1 2017-Nov  1 2017
"",22ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
RIVERA ST,,,,,,
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",11SMF-0037,"Refer to Agent -Refer to Agent",
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",20TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"SANTIAGOST",,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",21ST AVE,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
