"ConditionsEvent/Operation:Permit Linear Footage14900Elements of OccupancyWork will be placing aerial strand moving from pole topole. The work will not exceed 30mins at any givenlocation.From:2/10/2016 7:00AMStart Time7:00AMTo:2/23/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signNSpecial Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
"",35TH AVE,36TH AVE -,"Banners are allowed on thisstreet",,,
"",36TH AVE,37TH AVE -,"Banners are allowed on thisstreet",,,
"",37TH AVE,38TH AVE -,"Banners are allowed on thisstreet",,,
"",38TH AVE,39TH AVE -,"Banners are allowed on thisstreet",,,
"",40TH AVE,41ST AVE -,"Banners are allowed on thisstreet",,,
"",41ST AVE,42ND AVE -,"Banners are allowed on thisstreet",,,
"",41ST AVE,Intersection,Cistern Present.,,,
"",47TH AVE,48TH AVE -,"Conflict with existing Street UsePermit.",11WR-0092,"Refer to Agent -Refer to Agent",
"",47TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0092,"Refer to Agent -Refer to Agent",
"",41ST AVE,42ND AVE -,"Conflict with existing Street UsePermit.",11WR-0095,"NOC 866-639-8460 - NOC 866-639-8460",
"",41ST AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0095,"NOC 866-639-8460 - NOC 866-639-8460",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",32ND AVE,33RD AVE -,"Conflict with existing Street UsePermit.",12ECN-0705,"800-743-5000 -800-743-5000",Jun 19 2012-
"",32ND AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0142,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",45TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0145,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",32ND AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0157,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",46TH AVE,47TH AVE -,"Conflict with existing Street UsePermit.",13SMF-0164,"Refer to Agent -Refer to Agent",
"",41ST AVE,Intersection,"Conflict with existing Street UsePermit.",13WR-0011,"Refer to Agent -Refer to Agent",
"",47TH AVE,Intersection,"Conflict with existing Street UsePermit.",13WR-0016,"Refer to Agent -Refer to Agent",
"",37TH AVE,38TH AVE -,"Conflict with existing Street UsePermit.",14CN-0012,"415-725-8269 -415-725-8269",
"",43RD AVE,44TH AVE -,"Conflict with existing Street UsePermit.",14ECN-0028,"800-743-5000 -800-743-5000",Dec 17 2013-
"",45TH AVE,46TH AVE -,"Conflict with existing Street UsePermit.",14ECN-0056,"800-743-5000 -800-743-5000",Dec 21 2013-
"",34TH AVE,35TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Feb  4 2014-Feb  4 2019
"",34TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Feb  4 2014-Feb  4 2019
"",35TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Feb  4 2014-Feb  4 2019
"",35TH AVE,36TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Jan 14 2014-Jan 14 2019
"",36TH AVE,37TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Jan 14 2014-Jan 14 2019
"",36TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Jan 14 2014-Jan 14 2019
"",37TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Jan 14 2014-Jan 14 2019
"",37TH AVE,38TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Nov 26 2013-Nov 26 2018
"",38TH AVE,39TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Nov 26 2013-Nov 26 2018
"",38TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Nov 26 2013-Nov 26 2018
"",39TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1608J,,Nov 26 2013-Nov 26 2018
"",33RD AVE,34TH AVE -,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",33RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",34TH AVE,35TH AVE -,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",36TH AVE,37TH AVE -,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",37TH AVE,38TH AVE -,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",38TH AVE,39TH AVE -,"Conflict with existing Street UsePermit.",16B-0040,"Refer to Agent -Refer to Agent",May  9 2016-Jan 10 2017
"",33RD AVE,34TH AVE -,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",33RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",34TH AVE,35TH AVE -,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",34TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",35TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",36TH AVE,37TH AVE -,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",36TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",37TH AVE,38TH AVE -,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",38TH AVE,39TH AVE -,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",38TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",39TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0044,"Refer to Agent -Refer to Agent",Apr 25 2016-Apr 25 2017
"",33RD AVE,34TH AVE -,"Conflict with existing Street UsePermit.",16B-0064,"Refer to Agent -Refer to Agent",Jul 12 2016-Oct 10 2016
"",33RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0064,"Refer to Agent -Refer to Agent",Jul 12 2016-Oct 10 2016
"",34TH AVE,35TH AVE -,"Conflict with existing Street UsePermit.",16B-0064,"Refer to Agent -Refer to Agent",Jul 12 2016-Oct 10 2016
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16B-0064,"Refer to Agent -Refer to Agent",Jul 12 2016-Oct 10 2016
"",36TH AVE,37TH AVE -,"Conflict with existing Street UsePermit.",16B-0064,"Refer to Agent -Refer to Agent",Jul 12 2016-Oct 10 2016
"",37TH AVE,38TH AVE -,"Conflict with existing Street UsePermit.",16B-0064,"Refer to Agent -Refer to Agent",Jul 12 2016-Oct 10 2016
"",38TH AVE,39TH AVE -,"Conflict with existing Street UsePermit.",16B-0064,"Refer to Agent -Refer to Agent",Jul 12 2016-Oct 10 2016
"",30TH AVE,31ST AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",31ST AVE,32ND AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",31ST AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",32ND AVE,33RD AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",32ND AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",33RD AVE,34TH AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",33RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",34TH AVE,35TH AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",34TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",35TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",36TH AVE,37TH AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",36TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",37TH AVE,38TH AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",38TH AVE,39TH AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",38TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",39TH AVE,40TH AVE -,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",39TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",40TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0088,"Refer to Agent -Refer to Agent",Aug 17 2016-Aug 17 2017
"",33RD AVE,34TH AVE -,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",33RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",34TH AVE,35TH AVE -,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",34TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",35TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",36TH AVE,37TH AVE -,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",36TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",37TH AVE,38TH AVE -,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",38TH AVE,39TH AVE -,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",38TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",39TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0098,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Oct  3 2016-Jan 15 2017
"",33RD AVE,34TH AVE -,"Conflict with existing Street UsePermit.",16B-0099,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Sep 15 2016-Dec 31 2016
"",33RD AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0099,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Sep 15 2016-Dec 31 2016
"",34TH AVE,35TH AVE -,"Conflict with existing Street UsePermit.",16B-0099,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Sep 15 2016-Dec 31 2016
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16B-0099,"Andrea Bellas -415 431 2950 x12 - (415) 431-2950",Sep 15 2016-Dec 31 2016
"",37TH AVE,38TH AVE -,"Conflict with existing Street UsePermit.",16D-0034,"Refer to Agent -Refer to Agent",Jan 16 2016-Jan 15 2017
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16PKT-0026,"Refer to Agent -Refer to Agent",Feb 16 2016-Feb 15 2017
"",35TH AVE,36TH AVE -,"Conflict with existing Street UsePermit.",16TC-0012,"Refer to Agent -Refer to Agent",Jan 16 2016-Jan 15 2017
"",36TH AVE,37TH AVE -,"Conflict with existing Street UsePermit.",16TC-0019,"Refer to Agent -Refer to Agent",Jan 16 2016-Jan 15 2017
"",47TH AVE,48TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Jan 28 2013-Jan 28 2018
"",47TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Jan 28 2013-Jan 28 2018
"",41ST AVE,42ND AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar  1 2013-Mar  1 2018
"",42ND AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar  1 2013-Mar  1 2018
"",45TH AVE,46TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar  1 2013-Mar  1 2018
"",46TH AVE,47TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar  1 2013-Mar  1 2018
"",46TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar  1 2013-Mar  1 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",30TH AVE,31ST AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 12 2013-Mar 12 2018
"",31ST AVE,32ND AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 12 2013-Mar 12 2018
"",31ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 12 2013-Mar 12 2018
"",32ND AVE,33RD AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",32ND AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",33RD AVE,34TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",33RD AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",39TH AVE,40TH AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",40TH AVE,41ST AVE -,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",40TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",41ST AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Mar 26 2013-Mar 26 2018
"",34TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
"",47TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
"",40TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  3 2017-Feb 18 2019
"",41ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",32ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",35TH AVE,36TH AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",36TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",37TH AVE,38TH AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",38TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",39TH AVE,40TH AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",40TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",41ST AVE,42ND AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",42ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",43RD AVE,44TH AVE -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",44TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",46TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"FUNSTONAVE",,,,,,
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Lorina Louie -,Aug  1 2017-Dec 10 2018
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement",Lorina Louie -,Aug  1 2017-Dec 10 2018
"PARKPRESIDIOBLVD",,,,,,
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",11WR-0066,"Refer to Agent -Refer to Agent",
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0037,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr  1 2016-Apr  1 2017
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0045,"Heather Cann415-431-2950 -Heather Cann415-431-2950",Apr 25 2016-Apr 25 2017
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0051,"(415) 431-2950- (415) 431-2950",May 11 2016-May 11 2017
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0092,"(415) 431-2950- (415) 431-2950",Aug  5 2016-Aug  4 2017
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0093,"415-431-2950 -415-431-2950",Sep  6 2016-Sep  5 2017
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Au Bui -,Apr  1 2018-Sep 29 2018
